FIPS,state_abbr,state,city_county,city_county_status
21111,KY,Kentucky,Louisville,city
21111,KY,Kentucky,Louisville,city
21111,KY,Kentucky,Louisville,city
21111,KY,Kentucky,Louisville,city
21111,KY,Kentucky,Louisville,city
21111,KY,Kentucky,Louisville,city
21111,KY,Kentucky,Louisville,city
21111,KY,Kentucky,Louisville,city
21111,KY,Kentucky,Louisville,city
21111,KY,Kentucky,Louisville,city
21111,KY,Kentucky,Louisville,city
21111,KY,Kentucky,Louisville,city
21111,KY,Kentucky,Louisville,city
21111,KY,Kentucky,Louisville,city
21111,KY,Kentucky,Louisville,city
21111,KY,Kentucky,Louisville,city
21111,KY,Kentucky,Louisville,city
21111,KY,Kentucky,Louisville,city
21111,KY,Kentucky,Louisville,city
21111,KY,Kentucky,Louisville,city
21111,KY,Kentucky,Louisville,city
21111,KY,Kentucky,Louisville,city
21111,KY,Kentucky,Louisville,city
21111,KY,Kentucky,Louisville,city
21111,KY,Kentucky,Louisville,city
21111,KY,Kentucky,Louisville,city
21111,KY,Kentucky,Louisville,city
21111,KY,Kentucky,Louisville,city
21111,KY,Kentucky,Louisville,city
21111,KY,Kentucky,Louisville,city
21111,KY,Kentucky,Louisville,city
21111,KY,Kentucky,Louisville,city
21111,KY,Kentucky,Louisville,city
21111,KY,Kentucky,Louisville,city
21111,KY,Kentucky,Louisville,city
21111,KY,Kentucky,Louisville,city
21111,KY,Kentucky,Louisville,city
21111,KY,Kentucky,Louisville,city
21111,KY,Kentucky,Louisville,city
21111,KY,Kentucky,Louisville,city
21111,KY,Kentucky,Louisville,city
21111,KY,Kentucky,Louisville,city
21111,KY,Kentucky,Louisville,city
21111,KY,Kentucky,Louisville,city
21111,KY,Kentucky,Louisville,city
21111,KY,Kentucky,Louisville,city
21111,KY,Kentucky,Louisville,city
21111,KY,Kentucky,Louisville,city
21111,KY,Kentucky,Louisville,city
21111,KY,Kentucky,Louisville,city
21111,KY,Kentucky,Louisville,city
21111,KY,Kentucky,Louisville,city
21111,KY,Kentucky,Louisville,city
21111,KY,Kentucky,Louisville,city
21111,KY,Kentucky,Louisville,city
21111,KY,Kentucky,Louisville,city
21111,KY,Kentucky,Louisville,city
21111,KY,Kentucky,Louisville,city
21111,KY,Kentucky,Louisville,city
39061,OH,Ohio,Cincinnati,city
39061,OH,Ohio,Cincinnati,city
39061,OH,Ohio,Cincinnati,city
39061,OH,Ohio,Cincinnati,city
